-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Hôte : localhost:3306
-- Généré le : jeu. 16 déc. 2021 à 18:08
-- Version du serveur :  10.2.39-MariaDB
-- Version de PHP : 7.3.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `urzawebf_test`
--

DELIMITER $$
--
-- Procédures
--
CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `noteglobal` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT SUM(note1), SUM(note2) FROM notecritere WHERE id_candidat=p_candidat AND id_categorie=p_categorie;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notepoint` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
SELECT CONCAT('Point ',CC.point) AS point, SUM(AA.note1) AS note1, SUM(BB.ptse1) AS pts1, SUM(AA.note2) AS note2, SUM(BB.ptse2) AS pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	WHERE id_candidat=p_candidat AND id_categorie=p_categorie 
	GROUP BY CC.point;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notetheme` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT DD.label, SUM(AA.note1) AS note1, DD.pts1, SUM(AA.note2) AS note2, DD.pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	INNER JOIN theme AS DD ON DD.id = CC.id_theme
	WHERE AA.id_candidat=p_candidat AND AA.id_categorie=p_categorie 
	GROUP BY CC.id_theme;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `candidat`
--

CREATE TABLE `candidat` (
  `id` int(11) NOT NULL,
  `id_client` int(11) NOT NULL,
  `id_dossier` int(11) NOT NULL,
  `nom_candidat` varchar(50) NOT NULL,
  `prenom_candidat` varchar(50) NOT NULL,
  `date_naissance` date NOT NULL,
  `statut` enum('SALARIE','INTERIMAIRE','PARTICULIER','DEMANDEUR EMPLOI') DEFAULT NULL,
  `niveau_competence` enum('DEBUTANT','OCCASIONNEL','CONFIRME') DEFAULT NULL,
  `experience_production` enum('Y','N') DEFAULT NULL,
  `duree_experience` int(11) DEFAULT NULL,
  `formation_recue` enum('Y','N') DEFAULT NULL,
  `heure_formation` int(11) DEFAULT NULL,
  `date_theorique` date DEFAULT NULL,
  `date_pratique` date DEFAULT NULL,
  `note_formation` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `candidat`
--

INSERT INTO `candidat` (`id`, `id_client`, `id_dossier`, `nom_candidat`, `prenom_candidat`, `date_naissance`, `statut`, `niveau_competence`, `experience_production`, `duree_experience`, `formation_recue`, `heure_formation`, `date_theorique`, `date_pratique`, `note_formation`) VALUES
(25, 5, 8, 'Catelain', 'Franck', '1965-04-13', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 105, '2021-03-16', '2021-03-16', 84),
(26, 4, 9, 'Devin', 'Vincent', '1981-09-30', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 7, '2021-03-06', '2021-03-06', 84),
(27, 10, 10, 'Groizard', 'Pascal', '1969-05-23', 'SALARIE', 'CONFIRME', 'Y', 15, 'Y', 14, '2021-03-10', '2021-03-10', 89),
(28, 10, 10, 'Launay', 'Jacques', '1966-05-17', 'SALARIE', 'DEBUTANT', 'Y', 15, 'Y', 14, '2021-03-10', '2021-03-10', 88),
(29, 5, 8, 'Gregoire', 'Cindy', '1994-08-16', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(30, 5, 8, 'Gregoire', 'Cindy', '1994-08-16', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(31, 5, 8, 'ACRAMEL', 'cedric', '1981-01-23', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(32, 5, 8, 'Burtaire', 'GrÃ©gory', '1978-04-29', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(33, 5, 8, 'ROGER', 'marc', '1971-07-10', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(34, 5, 8, 'Minatchy', 'Arabelle', '1982-04-04', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(35, 5, 8, 'MIANDY', 'sandy', '1987-05-15', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(36, 4, 12, 'Berdji', 'Abdelkader', '1985-06-05', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(37, 9, 13, 'ADON', 'JACQUES', '2021-03-20', 'INTERIMAIRE', 'DEBUTANT', 'N', 0, 'Y', 7, '2021-03-20', '2021-03-20', 81),
(38, 9, 14, 'GREVELDINGER', 'CHRISTOPHE', '2021-03-27', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 7, '2021-03-27', '2021-03-27', 86),
(39, 5, 15, 'Coyan', 'Arielle', '1971-08-20', 'SALARIE', 'OCCASIONNEL', 'N', 0, 'Y', 0, '2021-04-01', '2021-04-06', 71),
(40, 5, 15, 'Dagoret', 'Fabienne', '1978-03-30', 'SALARIE', 'OCCASIONNEL', 'N', 0, 'Y', 0, '2021-04-01', '2021-04-02', 71),
(41, 5, 15, 'Murciano', 'Gregory', '1986-07-17', 'SALARIE', 'OCCASIONNEL', 'N', 0, 'Y', 0, '2021-04-01', '2021-04-02', 74),
(42, 5, 15, 'Cuirassier', 'Tomy', '1966-08-08', 'SALARIE', 'OCCASIONNEL', 'N', 0, 'Y', 0, '2021-04-01', '2021-04-02', 75),
(43, 5, 15, 'Vaillant-Fort', 'Joanna', '1999-08-12', 'SALARIE', 'OCCASIONNEL', 'N', 0, 'Y', 100, '2021-04-01', '2021-04-02', 75),
(44, 5, 15, 'Regnault', 'Stephane', '1969-10-17', 'SALARIE', 'OCCASIONNEL', 'N', 0, 'Y', 0, '2021-04-01', '2021-04-06', 76),
(45, 5, 15, 'Ledieu', 'Aurelien', '1990-09-28', 'SALARIE', 'OCCASIONNEL', 'N', 0, 'Y', 0, '2021-04-01', '2021-04-06', 72),
(46, 5, 15, 'Murat', 'Guy', '1974-05-03', 'SALARIE', 'OCCASIONNEL', 'N', 0, 'Y', 0, '2021-04-01', '2021-04-06', 72),
(47, 5, 15, 'Wojturski', 'David', '1989-03-01', 'SALARIE', 'OCCASIONNEL', 'N', 0, 'Y', 0, '2021-04-01', '2021-04-02', 73),
(48, 5, 16, 'Servant', 'Gregory', '1993-08-12', 'SALARIE', 'DEBUTANT', 'Y', 5, 'Y', 0, '2021-04-19', '2021-04-20', 90),
(49, 5, 16, 'Tabti', 'Rania', '1970-05-06', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(50, 5, 16, 'Mologni', 'Amelie', '1985-10-26', 'SALARIE', 'DEBUTANT', 'Y', 3, 'Y', 0, '2021-04-19', '2021-04-20', 90),
(51, 5, 16, 'Lalaus', 'Philippe', '1968-08-31', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(52, 5, 16, 'Laurier', 'Stephane', '1974-04-26', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(53, 5, 16, 'Breinlinger', 'Alain', '1965-11-25', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(54, 5, 16, 'Chevrier', 'Bruno', '1972-03-22', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(55, 3, 17, 'Sognane', 'Mamadou', '1957-05-13', 'INTERIMAIRE', 'CONFIRME', 'Y', 0, 'Y', 0, '2021-04-13', '2021-04-13', 86),
(56, 6, 6, 'Jupiter', 'Jules', '1979-04-16', 'INTERIMAIRE', 'OCCASIONNEL', 'Y', 0, 'Y', 0, '2021-04-16', '2021-04-16', 76),
(57, 4, 18, 'BALME', 'JEREMIE', '1979-06-04', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(58, 6, 19, 'SEBELOUE', 'Robert', '1963-09-23', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-05-26', '2021-05-25', 94),
(59, 6, 19, 'GONTHIER', 'Didier', '1977-03-09', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-05-25', '2021-05-26', 88),
(60, 6, 19, 'MONTEIRO', 'Laurinda', '1975-01-19', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-05-25', '2021-05-26', 86),
(61, 6, 19, 'JOAQUIM', 'Sonia', '1986-03-04', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-05-25', '2021-05-26', 88),
(62, 6, 19, 'DAGORET', 'Mathieu', '1981-06-11', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-05-25', '2021-05-27', 86),
(63, 6, 19, 'ZABEK', 'Karolina', '1993-09-14', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-05-25', '2021-05-27', 86),
(64, 6, 19, 'BARBARIN', 'GaÃ«lle', '1984-05-25', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-05-25', '2021-05-26', 92),
(65, 6, 19, 'ALABERGERE', 'Alain', '1970-05-04', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-05-25', '2021-05-27', 86),
(66, 6, 19, 'MINACA', 'JoÃ«l', '1961-06-26', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-05-25', '2021-05-27', 96),
(67, 5, 20, 'Giral', 'Eric', '1972-09-30', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 126, '2021-06-21', '2021-06-22', 90),
(68, 5, 20, 'Meftah', 'Othmane', '1993-04-02', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 126, '2021-06-21', '2021-06-23', 94),
(69, 5, 20, 'Fertin', 'Sylvain', '1986-06-25', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 126, '2021-06-21', '2021-06-22', 98),
(70, 5, 20, 'Corbin', 'Willy', '1986-06-25', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, 0),
(71, 5, 20, 'Corbin', 'Willy', '1975-07-12', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 126, '2021-06-21', '2021-06-22', 93),
(72, 5, 20, 'FinistÃ¨re ', 'Christian ', '1979-01-06', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 126, '2021-06-21', '2021-06-22', 95),
(73, 5, 20, 'ClÃ©ment ', 'JÃ©rÃ´me ', '1977-09-19', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 126, '2021-06-21', '2021-06-22', 99),
(74, 5, 20, 'IsaÃ¯', 'Laurent', '1984-02-21', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 126, '2021-06-21', '2021-06-23', 95),
(75, 5, 20, 'Eyebiyi', 'Jean-louis', '1961-07-29', 'SALARIE', 'DEBUTANT', 'Y', 0, 'N', 0, '2021-06-21', '2021-06-22', 95),
(76, 5, 20, 'Dhiab', 'Hassan', '1977-04-18', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 126, '2021-06-21', '2021-06-23', 89),
(77, 6, 21, 'Garamond', 'Nathalie', '1978-03-12', 'INTERIMAIRE', 'DEBUTANT', 'N', 0, 'N', 126, '2021-06-10', '2021-06-10', 87),
(78, 6, 21, 'Gaucher', 'Julien', '1984-01-05', 'SALARIE', 'DEBUTANT', 'N', 0, 'N', 126, '2021-06-10', '2021-06-10', 88),
(79, 6, 21, 'Poirier', 'HERVE', '1967-02-26', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(80, 6, 21, 'Grandvaux', 'Dominique', '1979-06-04', 'SALARIE', 'DEBUTANT', 'N', 0, 'N', 126, '2021-06-10', '2021-06-10', 88),
(81, 6, 21, 'Bennaoum', 'Abderrahim', '1974-09-12', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 126, '2021-06-09', '2021-06-10', 82),
(82, 6, 21, 'Arahmi', 'Malika', '1983-06-23', 'SALARIE', 'DEBUTANT', 'N', 0, 'N', 126, '2021-06-10', '2021-06-10', 75),
(83, 12, 22, 'Andre', 'Philippe', '1965-11-02', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(84, 12, 22, 'Sulli', 'cedric', '1979-12-15', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(85, 12, 22, 'Reverand', 'Didier', '1965-03-17', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(86, 13, 23, 'Diagouraga', 'Mahamou', '1968-12-31', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(87, 15, 24, 'Coulibaly', 'Daouda', '2000-09-04', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(88, 15, 24, 'Mendy', 'Jean claude', '1992-08-20', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(89, 18, 26, 'Belle', 'Derek', '1992-01-10', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(90, 19, 27, 'Nguyen', 'Ngoc linh', '1980-08-31', 'SALARIE', 'CONFIRME', 'Y', 10, 'Y', 7, '2021-08-24', '2021-08-24', 84),
(91, 20, 28, 'Tahadout', 'Abdelkarim', '1983-05-01', 'INTERIMAIRE', 'DEBUTANT', 'N', 0, 'Y', 14, '2021-08-25', '2021-08-25', 88),
(92, 20, 28, 'Amaor', 'Slimane', '1991-08-18', 'INTERIMAIRE', 'DEBUTANT', 'N', 0, 'Y', 14, '2021-08-25', '2021-08-25', 90),
(93, 20, 28, 'Fievet', 'Laurent', '1979-05-24', 'INTERIMAIRE', 'DEBUTANT', 'N', 0, 'Y', 14, '2021-08-25', '2021-08-25', 84),
(94, 20, 28, 'El khourchi', 'Mohamed', '1981-10-18', 'INTERIMAIRE', 'DEBUTANT', 'N', 0, 'Y', 7, '2021-08-25', '2021-08-25', 87),
(95, 8, 29, 'Locquet', 'Arnaud ', '1973-02-08', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 0, '2021-09-29', '2021-09-29', 98),
(96, 8, 29, 'Dupuich', 'Marianne', '1990-03-30', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 0, '2021-09-29', '2021-09-29', 98),
(97, 8, 29, 'Foubert', 'Maryse', '1983-06-23', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 0, '2021-09-29', '2021-09-29', 96),
(98, 8, 29, 'Leclercq', 'Stephane', '1979-06-14', 'SALARIE', 'DEBUTANT', 'Y', 25, 'Y', 126, '2021-09-28', '2021-09-29', 99),
(99, 8, 29, 'Leviel', 'Frederic', '0000-00-00', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(100, 5, 30, 'Matias', 'Sylvie', '0000-00-00', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-09-29', '2021-09-29', 70),
(101, 5, 30, 'Balerzi', 'Pascal', '0000-00-00', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-09-29', '2021-09-29', 70),
(102, 5, 30, 'Margererie', 'Phillipe', '0000-00-00', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-09-29', '2021-09-29', 75),
(103, 5, 30, 'Fieni', 'Koffi roger', '0000-00-00', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-09-29', '2021-09-29', 80),
(104, 5, 30, 'Lorme', 'Chris', '0000-00-00', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-09-29', '2021-09-29', 75),
(105, 5, 30, 'Bassin', 'Fabrice', '0000-00-00', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-09-29', '2021-09-29', 80),
(106, 5, 30, 'Djomatchoa', 'Blaise', '0000-00-00', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-09-29', '2021-09-29', 70),
(107, 5, 30, 'Djomatchoa', 'Blaise', '0000-00-00', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 0, '2021-09-29', '2021-09-29', 70),
(108, 5, 30, 'Mastrofabi', 'Laurent', '0000-00-00', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(109, 22, 31, 'Vimard', 'Jessica', '1983-01-26', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 126, '2021-10-11', '2021-10-11', 98),
(110, 22, 31, 'Brinet', 'Carole', '1968-08-08', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 126, '2021-10-11', '2021-10-13', 92),
(111, 22, 31, 'Comas', 'Adrien', '1997-05-07', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 126, '2021-10-11', '2021-10-12', 98),
(112, 22, 31, 'Gonzales', 'Leo', '1999-08-08', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 126, '2021-10-11', '2021-10-12', 92),
(113, 22, 31, 'Malhey', 'Marine', '1997-03-14', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 126, '2021-10-11', '2021-10-12', 98),
(114, 22, 31, 'Roussel', 'Stephane', '1970-05-03', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 126, '2021-10-11', '2021-10-11', 86),
(115, 22, 31, 'Durand', 'Isabelle ', '1974-02-13', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 126, '2021-10-11', '2021-10-13', 92),
(116, 22, 31, 'Tuna', 'Pierre', '1969-11-11', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 126, '2021-10-11', '2021-10-11', 98),
(117, 7, 32, 'Pillay', 'Serge', '1969-06-14', 'PARTICULIER', 'DEBUTANT', 'N', 0, 'Y', 14, '2021-10-18', '2021-10-18', 90),
(118, 3, 33, 'RAMMELAERE', 'Sebastien', '1981-08-26', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 21, '2021-03-17', '2021-03-17', 88),
(119, 3, 34, 'Pillay', 'Serge', '1969-06-14', 'SALARIE', 'OCCASIONNEL', 'Y', 5, 'Y', 28, '2021-08-06', '2021-08-06', 99),
(120, 3, 36, 'Pillay', 'Serge', '1969-06-14', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(121, 20, 38, 'Youbi', 'Lahna', '2001-08-20', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(122, 4, 39, 'PANET', 'Steven', '1978-07-26', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL);

-- --------------------------------------------------------

--
-- Structure de la table `categorie`
--

CREATE TABLE `categorie` (
  `id` int(11) NOT NULL,
  `id_norme` int(11) NOT NULL DEFAULT 0,
  `label` varchar(50) NOT NULL,
  `comments` varchar(255) DEFAULT NULL,
  `picture` varchar(255) DEFAULT NULL,
  `label_court` varchar(50) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `categorie`
--

INSERT INTO `categorie` (`id`, `id_norme`, `label`, `comments`, `picture`, `label_court`) VALUES
(1, 1, 'CatÃ©gorie A', '', '', 'A'),
(2, 1, 'CatÃ©gorie B1', '', '', 'B1'),
(3, 1, 'CatÃ©gorie C1 - CH', '', '', 'C1-CH'),
(4, 1, 'CatÃ©gorie C1 - CP', '', '', 'C1-CP'),
(5, 1, 'CatÃ©gorie F', '', '', 'F'),
(6, 2, 'CatÃ©gorie 1', '0', '', '1'),
(7, 2, 'CatÃ©gorie 2', '0', '', '2'),
(8, 3, 'CatÃ©gorie 1A', '', '', '1A'),
(9, 3, 'CatÃ©gorie 1B', '0', '', '1B'),
(10, 3, 'CatÃ©gorie 2B', '0', '', '2B'),
(11, 3, 'CatÃ©gorie 3', '0', '', '3'),
(12, 3, 'CatÃ©gorie 5', '0', '', '5'),
(13, 4, 'Thermique', 'YT 182 TRACTEUR TERBERG', NULL, 'Ther'),
(14, 4, 'Electrique', 'Blyyd ATM 38T et BC-182 TERBERG', NULL, 'Elec');

-- --------------------------------------------------------

--
-- Structure de la table `categoriechoisie`
--

CREATE TABLE `categoriechoisie` (
  `id` int(11) NOT NULL,
  `id_candidat` int(11) DEFAULT NULL,
  `id_category` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `categoriechoisie`
--

INSERT INTO `categoriechoisie` (`id`, `id_candidat`, `id_category`) VALUES
(3, 2, 1),
(5, 3, 2),
